input_id,resolved_siret,official_name,confidence_score,match_method,alternatives,found_website,found_address,found_phone,found_email,country,city,postal_code,search_method,error
402BSYSTEM00,,,0.0,NOT_FOUND,[],,,,,,,,,
403CAMENAG00,49815549800047,3 C AMENAGEMENT,0.95,STRICT_LOCAL,[],,,,,,,,,
403CCLIMATIS,82431185600051,3C CLIMATISATION,0.95,STRICT_LOCAL,[],,,,,,,,,
403CIP000000,88063223700025,3C IP CONNECT,0.95,STRICT_LOCAL,[],,,,,,,,,
40512IT00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ABALONE000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ABC ABONT0,38830863700056,REUSSIR,1.0,DIRECT_ID,[],,,,,,,,,
40ABCD000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ABTRANSP00,,,0.0,NOT_FOUND,[],,,,,,,,,
40ACAUPEL000,52963857900035,ACAUPEL,0.7,CALCULATED,"[""81847609500026""]",,,,,,,,,
40ACOFOSSE00,81540303500018,ACOFOSSE,0.8,CALCULATED,[],,,,,,,,,
40ADECCO0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ADKA000000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40ADS0000000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40ADWORK0000,79048810000070,ADWORK'S 3,0.95,STRICT_LOCAL,[],,,,,,,,,
40AE30000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40AEP0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40AETI000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40AFFICHEPAR,,,0.0,NOT_FOUND,[],,,,,,,,,
40AGP0000000,42932120100072,@GP,1.0,DIRECT_ID,[],,,,,,,,,
40AGROALIMEN,,,0.0,NOT_FOUND,[],,,,,,,,,
40AGROKASA00,,,0.0,NOT_FOUND,[],,,,,,,,,
40AGRUBAN000,50377769000010,AGRUBAN,1.0,DIRECT_ID,[],,,,,,,,,
40AIRFLUX000,32668525200404,AIRFLUX,1.0,DIRECT_ID,[],,,,,,,,,
40AIRFLUXPA0,,,0.0,NOT_FOUND,[],,,,,,,,,
40AIST000000,78320088400147,AIST 84,1.0,DIRECT_ID,[],,,,,,,,,
40AKTO000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALCOREP000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALDITRPS00,50143489800026,ALDI REIMS,1.0,DIRECT_ID,[],,,,,,,,,
40ALLARD0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALLCAT0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALLIANCE00,51901940000026,FB SERVICES PLUS RH,1.0,DIRECT_ID,[],,,,,,,,,
40ALMA000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALMATRANS0,30673838600045,ALMA TRANSITAIRES,1.0,DIRECT_ID,[],,,,,,,,,
40ALMO000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALPESCONTR,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALPHAPRINT,,,0.0,NOT_FOUND,[],,,,,,,,,
40ALROPRIM00,31676912400058,ALROPRIM,1.0,DIRECT_ID,[],,,,,,,,,
40ALTER00000,39943169100027,ALTERBIO FRANCE,0.6,CALCULATED,[],,,,,,,,,
40AMF0000000,82129659700015,AMF,1.0,DIRECT_ID,[],,,,,,,,,
40AMGFORMATI,,,0.0,NOT_FOUND,[],,,,,,,,,
40AMS0000000,47785468100038,AMS EUROPEAN,1.0,DIRECT_ID,[],,,,,,,,,
40ANAR000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ANATECS000,79308176100025,ANATECS,1.0,DIRECT_ID,[],,,,,,,,,
40ANCV000000,83419156100010,ANCV TRANSPORT,1.0,DIRECT_ID,[],,,,,,,,,
40ANETT00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ANIMACOM00,48743284100012,SARL ANIMA-COM,1.0,DIRECT_ID,[],,,,,,,,,
40ANIMATIONC,35300104300051,ANIMATION CONSEIL,1.0,DIRECT_ID,[],,,,,,,,,
40ANIMATIONF,,,0.0,NOT_FOUND,[],,,,,,,,,
40ANTEMETA00,48928896900038,ANTEMETA,1.0,DIRECT_ID,[],,,,,,,,,
40AP2R000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40APAVE00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40APAVEEXPLO,33469181300052,WESTFALIA FRUIT FRANCE,1.0,DIRECT_ID,[],,,,,,,,,
40APIENTREPR,,,0.0,NOT_FOUND,[],,,,,,,,,
40APL0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40AQUALEHA00,40348889300013,AQUALEHA,1.0,DIRECT_ID,[],,,,,,,,,
40ARCO000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ARCOM00000,50805962300035,ARCOM PROVENCE,0.95,STRICT_LOCAL,[],,,,,,,,,
40ARDEL00000,34775754400023,APPLICATIONS RATIONNELLES ELECTRICITE,1.0,DIRECT_ID,[],,,,,,,,,
40ARMARA0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ARMELIA000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40AROMA00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ARTEMBAL00,,,0.0,NOT_FOUND,[],,,,,,,,,
40ARTEMIS000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ARTIPRO000,84500126200011,ARTI-PRO,1.0,DIRECT_ID,[],,,,,,,,,
40ARTKOSE000,43304975600037,ARTKOSE,0.95,STRICT_LOCAL,[],,,,,,,,,
40ASAP000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ASI0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ASSRAYON00,87748316400019,AUDIT SYSTEMES ET SURETE DES RAYONNAGES,1.0,DIRECT_ID,[],,,,,,,,,
40ATC0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ATELIERAIG,39816677700027,ATELIER PROTEGE DE L'AIGUILLON,1.0,DIRECT_ID,[],,,,,,,,,
40ATELIERDUG,93965251700011,L'ATELIER DU GOLFE,0.95,STRICT_LOCAL,[],,,,,,,,,
40ATELIERRUC,83034348900019,E.A. LA RUCHE,1.0,DIRECT_ID,[],,,,,,,,,
40ATELIERSMO,78553462900049,A R P E I,1.0,DIRECT_ID,[],,,,,,,,,
40ATHENAFORM,80958278600020,ATHENA FORMATION,1.0,DIRECT_ID,[],,,,,,,,,
40ATLANTETI0,,,0.0,NOT_FOUND,[],,,,,,,,,
40ATRESS0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ATSI000000,35259758700075,ATSI,1.0,DIRECT_ID,[],,,,,,,,,
40AUSAVETIER,48355656900026,KRC DIFFUSION,1.0,DIRECT_ID,[],,,,,,,,,
40AVENUE5000,32488435200059,5EME AVENUE,1.0,DIRECT_ID,[],,,,,,,,,
40AVIPRO0000,42262423900063,AVIPRO PROPRETE,0.95,STRICT_LOCAL,[],,,,,,,,,
40AXA0000000,72205746001971,AXA FRANCE IARD,1.0,DIRECT_ID,[],,,,,,,,,
40AXESS00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40AZ00000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40AZIMUT0000,79081900700010,AZIMUT,1.0,DIRECT_ID,[],,,,,,,,,
40BALEUX0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BANAG00000,70202025600013,BANAGRUMES,1.0,DIRECT_ID,[],,,,,,,,,
40BARNIE0000,40790775700048,BARNIER,1.0,DIRECT_ID,[],,,,,,,,,
40BASIDI0000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40BATEMAN000,32107051800030,TRANSPORTS BATEMAN FILS,0.6,CALCULATED,[],,,,,,,,,
40BBA0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BBFT000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BC00000000,35245429200066,B C TRANSPORTS,1.0,DIRECT_ID,[],,,,,,,,,
40BCD0000000,83140971900018,BCD FRUITS,1.0,DIRECT_ID,[],,,,,,,,,
40BECOMING00,38021028600023,BECOMING FRANCE,1.0,DIRECT_ID,[],,,,,,,,,
40BESSON FR0,,,0.0,NOT_FOUND,[],,,,,,,,,
40BESSON0000,56200257600022,ETABLISSEMENTS BESSON ET ALAPONT,1.0,DIRECT_ID,[],,,,,,,,,
40BESTWESTER,,,0.0,NOT_FOUND,[],,,,,,,,,
40BEUTTER000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BEVA000000,44360755100027,BEVA FRUITS,1.0,DIRECT_ID,[],,,,,,,,,
40BFLEVOLUTI,,,0.0,NOT_FOUND,[],,,,,,,,,
40BFLOGIST00,92298198000019,BF LOGISTIQUE,1.0,DIRECT_ID,[],,,,,,,,,
40BIDAUD0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BIOENERGIE,84434979500014,BIOENERGIES DE L'OURCQ,1.0,DIRECT_ID,[],,,,,,,,,
40BIONERVAL0,,,0.0,NOT_FOUND,[],,,,,,,,,
40BIZERBA000,31420920600015,BIZERBA FRANCE SA,1.0,DIRECT_ID,[],,,,,,,,,
40BLAMPIN000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BLANCAVOCA,,,0.0,NOT_FOUND,[],,,,,,,,,
40BNPLEASEGR,,,0.0,NOT_FOUND,"[""94090600100018"", ""79944091200019"", ""52452300800026"", ""92777749000016"", ""68200190400015""]",,,,,,,,,
40BOISBAUDRY,,,0.0,NOT_FOUND,[],,,,,,,,,
40BOLLOREAFR,,,0.0,NOT_FOUND,[],,,,,,,,,
40BONIFA0000,34876874800017,BONIFACCI FRERES,1.0,DIRECT_ID,[],,,,,,,,,
40BONZI00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BOPLAN0000,49260151300046,BOPLAN FRANCE,1.0,DIRECT_ID,[],,,,,,,,,
40BOSC000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BPROC00000,92795127700015,PROMESS,0.95,STRICT_LOCAL,[],,,,,,,,,
40BRASFRUIT0,,,0.0,NOT_FOUND,[],,,,,,,,,
40BRATIG0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40BRESTBRETA,42031527700046,BREST BRETAGNE HANDBALL,1.0,DIRECT_ID,[],,,,,,,,,
40BRISTOL000,81097703300010,BRISTOL CAB,1.0,DIRECT_ID,[],,,,,,,,,
40BRUNEA0000,34395813800012,JM. BRUNEAU,1.0,DIRECT_ID,[],,,,,,,,,
40BSCOMMUNIC,,,0.0,NOT_FOUND,[],,,,,,,,,
40BTTRANSPOR,87886742300021,B&T TRANSPORT,1.0,DIRECT_ID,[],,,,,,,,,
40BULTEAU000,44027921400108,SAS BULTEAU SYSTEMS,1.0,DIRECT_ID,[],,,,,,,,,
40BURBANPALE,,,0.0,NOT_FOUND,[],,,,,,,,,
40BUROLIA000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40BUTTERFLY0,88754006000019,BUTTERFLY,0.95,STRICT_LOCAL,[],,,,,,,,,
40CADEI00000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CAFERICHAR,43257346700011,CAFES RICHARD,1.0,DIRECT_ID,[],,,,,,,,,
40CALLBENTPS,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CALLIMEDIA,50962338500010,CALLIMEDIA,1.0,DIRECT_ID,[],,,,,,,,,
40CAMAND0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CANOVA0000,59206659100013,SOCIETE CANOVAS ET CIE,1.0,DIRECT_ID,[],,,,,,,,,
40CAPEXO0000,40770147300032,CAPEXO,1.0,DIRECT_ID,[],,,,,,,,,
40CAPOSUD000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CARDELL000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CARREF0000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CASINO0000,42826724900020,CASINO SERVICES,1.0,DIRECT_ID,[],,,,,,,,,
40CB INTÉRIM,98150231300019,AT INTERIM,0.95,STRICT_LOCAL,[],,,,,,,,,
40CBRE000000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CBS0000000,52335695400017,GTMG,1.0,DIRECT_ID,[],,,,,,,,,
40CCIFRANCE0,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CEDRESCO00,,,0.0,NOT_FOUND,[],,,,,,,,,
40CEGID00000,41021801000032,CEGID,1.0,DIRECT_ID,[],,,,,,,,,
40CEMLOC0000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CENPAC0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CERECO0000,38013591300016,CENTRE DE RECHERCHE ET DE CONSEIL CERECO,1.0,DIRECT_ID,[],,,,,,,,,
40CERRO00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CFS0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CHABAS0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CHALLENGE0,,,0.0,NOT_FOUND,[],,,,,,,,,
40CHAMPA0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CHARLESGIL,90877345000014,CHARLES GILLET,0.95,STRICT_LOCAL,[],,,,,,,,,
40CHARRAIRE0,90850340200012,CHARRAIRE IMMO,0.6,GEMINI_ARBITER,"[""88497341300013""]",,,,,,,,,
40CHEP000000,31905175100182,CHEP FRANCE HOLDING,0.6,CALCULATED,[],,,,,,,,,
40CHERITEL00,,,0.0,NOT_FOUND,[],,,,,,,,,
40CHRONOPRIM,38098660400037,CHRONOPRIMEURS,1.0,DIRECT_ID,[],,,,,,,,,
40CHRSHOP000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CIAMS00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CIAMT00000,78434698300017,CENTRE INTER MEDECINE TRAVAIL,1.0,DIRECT_ID,[],,,,,,,,,
40CIEFRUITFR,,,0.0,NOT_FOUND,[],,,,,,,,,
40CIEFRUITIE,05781875900011,COMPAGNIE FRUITIERE IMPORT,1.0,DIRECT_ID,[],,,,,,,,,
40CINQSURCIN,44055698300045,CINQ SUR CINQ SECURITE,1.0,DIRECT_ID,[],,,,,,,,,
40CIRAD00000,33159627000040,CTRE COOP INTERNAT RECHERCHE AGRO DEV,1.0,DIRECT_ID,[],,,,,,,,,
40CLAIRE0000,49476549800014,CLAIRE,1.0,DIRECT_ID,[],,,,,,,,,
40CLARILOG00,85265518200024,CLARILOG GROUPE,0.6,GEMINI_ARBITER,"[""53817906000024""]",,,,,,,,,
40CLASSCROUT,38290907500048,B2PH,1.0,DIRECT_ID,[],,,,,,,,,
40CLP0000000,44511927400022,CLP,1.0,DIRECT_ID,[],,,,,,,,,
40CMA0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CMTRANSPOR,84853930000022,CM TRANS,1.0,DIRECT_ID,[],,,,,,,,,
40COGIT00000,40249970100090,COGIT LGC,1.0,DIRECT_ID,[],,,,,,,,,
40COMTESSE00,,,0.0,NOT_FOUND,[],,,,,,,,,
40CONECTIA00,89481583600016,CONECTIA SURETE,1.0,DIRECT_ID,[],,,,,,,,,
40CONECTIACO,48379377400066,CONVERTECH,1.0,DIRECT_ID,[],,,,,,,,,
40CONECTIATE,89491132000014,CONECTIA TELECOM,1.0,DIRECT_ID,[],,,,,,,,,
40CONHEXA000,,,0.0,NOT_FOUND,"[""39823018500025""]",,,,,,,,,
40CONIAC0000,45103167800027,CABINET CONIAC,1.0,DIRECT_ID,[],,,,,,,,,
40CONIBI0000,42922568300011,CONIBI,1.0,DIRECT_ID,[],,,,,,,,,
40CONNEXIS00,,,0.0,NOT_FOUND,[],,,,,,,,,
40CONTROLEA0,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CONVER0000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40CONVERTECH,,,0.0,NOT_FOUND,[],,,,,,,,,
40CONVERTEL0,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40COPRIMEX00,30474906200044,COPRIMEX,1.0,DIRECT_ID,[],,,,,,,,,
40CORA000000,78692030600093,CORA,1.0,DIRECT_ID,[],,,,,,,,,
40COSTANIM00,,,0.0,NOT_FOUND,[],,,,,,,,,
40COUTELLERI,,,0.0,NOT_FOUND,[],,,,,,,,,
40COVED00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CRASTR0000,56212804100026,3 D DONA,1.0,DIRECT_ID,[],,,,,,,,,
40CRAYON0000,79017204300065,CRAYON FRANCE,1.0,DIRECT_ID,[],,,,,,,,,
40CREASET000,38127736700060,CREASET,1.0,DIRECT_ID,[],,,,,,,,,
40CRENO00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CRIT000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CRLESAINT0,83372388500012,C.R LE SAINT,0.95,STRICT_LOCAL,[],,,,,,,,,
40CROIXROUGE,,,0.0,NOT_FOUND,[],,,,,,,,,
40CRUCHA0000,32832088200017,CRUCHAUDET - GRANDJEAN,1.0,DIRECT_ID,[],,,,,,,,,
40CSER000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CSFRUIT000,48026694900019,CHEMOUNI & CHEMOUNI IMPORT EXPORT,1.0,DIRECT_ID,[],,,,,,,,,
40CSIF000000,78568850800031,CHAMBRE SYND IMPORTAT FR FRUITS LEGUMES,1.0,DIRECT_ID,[],,,,,,,,,
40CTIFL00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40CVI0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DAGDAEST00,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40DARMON0000,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40DECAUMONT0,,,,,,,,,,,,,,OutOfMemoryException: Out of Memory Error: Allocation failure
40DECIDEOM00,,,0.0,NOT_FOUND,[],,,,,,,,,
40DECORPEINT,,,,,,,,,,,,,,"IOException: IO Error: Could not read file ""C:\Users\mouaad.ibnelaryf\OneDrive - Westfalia Fruit\DATA FOURNISSEURS\StockEtablissement_utf8.parquet"" (error in ReadFile(location: 2133320864, nr_bytes: 8)): Ressources système insuffisantes pour terminer le service demandé.


LINE 14:         FROM read_parquet(?) e
                      ^"
40DELANC0000,41458528100028,TRANS FROID AUVERGNE,1.0,DIRECT_ID,[],,,,,,,,,
40DELANCHY17,,,0.0,NOT_FOUND,[],,,,,,,,,
40DELANCHY62,,,0.0,NOT_FOUND,[],,,,,,,,,
40DELANCHY86,,,0.0,NOT_FOUND,[],,,,,,,,,
40DELANCHY94,,,0.0,NOT_FOUND,"[""79206082400051"", ""79206082400036"", ""44196266900053"", ""44196266900020""]",,,,,,,,,
40DELICE0000,49386706300015,DELICE D'AGRUMES,0.95,STRICT_LOCAL,[],,,,,,,,,
40DELMONTE00,32049748000097,DEL MONTE (FRANCE),1.0,DIRECT_ID,[],,,,,,,,,
40DELTASTOCK,34807016000026,DELTA STOCKS,1.0,DIRECT_ID,[],,,,,,,,,
40DEPANNCOLI,42344315900029,DEPANN'COLIS,1.0,DIRECT_ID,[],,,,,,,,,
40DERICHE000,60204463801139,DERICHEBOURG INTERIM,1.0,DIRECT_ID,[],,,,,,,,,
40DERICHEMAR,60204463800511,DERICHEBOURG INTERIM,1.0,DIRECT_ID,[],,,,,,,,,
40DESMET0000,39275172300033,SAS ETS PIERRE DESMETTRE ET FILS,1.0,DIRECT_ID,[],,,,,,,,,
40DESTRUCTFR,89479721600013,,1.0,DIRECT_ID,[],,,,,,,,,
40DHL0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DIEPPE0000,84840121200016,GARAGE DIEPPEDALLE,0.6,CALCULATED,[],,,,,,,,,
40DIFAX00000,31037088700153,TIDF,1.0,DIRECT_ID,[],,,,,,,,,
40DIGIPOP000,90966548100034,DIGIPOP CONSEIL,0.6,CALCULATED,[],,,,,,,,,
40DIPS000000,98100381700013,DIPS,1.0,DIRECT_ID,[],,,,,,,,,
40DIRECTMEDI,,,0.0,NOT_FOUND,[],,,,,,,,,
40DISPAC0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DISPERE000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DIXSEPT680,,,0.0,NOT_FOUND,[],,,,,,,,,
40DLP0000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DOLE000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DREAM00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DREVIN0000,48395229700016,SNDE SOCIETE NOUVELLE DREVIN EXOTICS,1.0,DIRECT_ID,[],,,,,,,,,
40DUCAYTRPS0,,,0.0,NOT_FOUND,[],,,,,,,,,
40DUMONT TRP,,,0.0,NOT_FOUND,[],,,,,,,,,
40DYNA000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40DYNAMIS000,42429866900096,GROUPE DYNAMIS,1.0,DIRECT_ID,[],,,,,,,,,
40DYSPRINT00,88129151200013,LYSINT,0.95,STRICT_LOCAL,[],,,,,,,,,
40EASY000000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ECOCER0000,43396818700016,ECOCERT FRANCE,1.0,DIRECT_ID,[],,,,,,,,,
40ECOEM00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ECOVADIS00,49784291400051,ECOVADIS,1.0,CALCULATED,[],,,,,,,,,
40EDEIS00000,44464953700057,EDEIS INGENIERIE,1.0,DIRECT_ID,[],,,,,,,,,
40EDELVI0000,,,0.0,NOT_FOUND,[],,,,,,,,,
40EDENKIA000,78419529900143,INDEXEO,1.0,DIRECT_ID,[],,,,,,,,,
40EDENRED000,,,0.0,NOT_FOUND,[],,,,,,,,,
40EDITIONSLE,,,0.0,NOT_FOUND,[],,,,,,,,,
40EIFFAGE000,42054064300251,EIFFAGE ENERGIE SYSTEMES - ILE DE FRANCE,1.0,DIRECT_ID,[],,,,,,,,,
40ELECTRICIT,49278553000030,ELECTRICITE GARDOISE,0.95,STRICT_LOCAL,[],,,,,,,,,
40ELIPS00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40ELITEFRUIT,37912144500041,ELITE FRUITS,1.0,DIRECT_ID,[],,,,,,,,,
40ELQUI00000,,,0.0,NOT_FOUND,[],,,,,,,,,
40EMBRUNS000,42862169200014,LA MER,1.0,DIRECT_ID,[],,,,,,,,,
40EMYSERVICE,,,0.0,NOT_FOUND,[],,,,,,,,,
40ENTHALPIA0,70202151000202,MENWAY EMPLOI IDF,1.0,DIRECT_ID,[],,,,,,,,,
40ENTHALPIAS,44081559500309,ENTHALPIA SUD OUEST,1.0,DIRECT_ID,[],,,,,,,,,
40ENTRE2MERS,,,0.0,NOT_FOUND,[],,,,,,,,,
40EPMCONNECT,,,0.0,NOT_FOUND,[],,,,,,,,,
40ERIKTR0000,39797709100032,ERIKTRANS,0.95,STRICT_LOCAL,[],,,,,,,,,
